sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Priv-house-serv;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;*;*;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Separated;*;*;*;Transport-moving;*
*;*;White;Separated;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Priv-house-serv;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Asian-Pac-Islander;Married-spouse-absent;*;*;*;Transport-moving;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Separated;*;*;*;Prof-specialty;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;*;*;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-spouse-absent;*;*;*;Priv-house-serv;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;Black;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;Black;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-spouse-absent;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;Asian-Pac-Islander;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Armed-Forces;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Priv-house-serv;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Black;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Asian-Pac-Islander;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Priv-house-serv;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Separated;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-spouse-absent;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-spouse-absent;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-spouse-absent;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Other-service;*
